,model_type,R0,gamma_val,omega_val,omega_m_val,kappa_val,rho_val,epsilon_val,mu_val,mj_val,m_val,delta_t,c,s,phi mod pi,phi,c_v,s_v,phi_v,zeta,disp,d,loglik,loglik.se
1,1,5.225248315,14.20829643,0,0.801,5000,0,0,1.37,0.5,0.187,365,25.14880662,217.6816992,2.479849317,11.90462728,1,3.815665685,0.941006832,0.3528729,31.59805792,8.973368635,-57.08638862,0.012057551
2,1,5.606160823,13.13054793,0,0.801,5000,0,0,1.37,0.5,0.187,365,30.31143775,219.1907726,2.150462524,8.433647831,1,2.925767937,0.969275969,0.415476173,24.25604692,7.397225981,-57.15733579,0.005642229
3,1,5.181753755,14.18755548,0,0.801,5000,0,0,1.37,0.5,0.187,365,14.3901867,50.57135309,2.315452956,24.30660153,1,3.244465488,0.965297777,0.453337359,28.47898989,7.224995376,-57.21503171,0.006752608
4,1,3.023562592,14.58427429,0,0.801,5000,0,0,1.37,0.5,0.187,365,28.76021666,132.225953,2.123919713,8.407105021,1,5.430008557,0.903269225,0.326366544,24.04670504,6.81297153,-57.24702368,0.006422332
5,1,8.622685723,13.48223384,0,0.801,5000,0,0,1.37,0.5,0.187,365,14.99538459,123.9151044,2.022547277,11.44732524,1,2.594692591,0.979888725,0.398531073,27.09269204,10.41527891,-57.31030404,0.007137996
6,1,11.93347207,15.64532041,0,0.801,5000,0,0,1.37,0.5,0.187,365,7.979420477,141.2835382,2.05405263,8.337237937,1,8.054984985,0.917373334,0.155520873,23.22572184,21.36355942,-57.59304325,0.011877271
7,1,3.032494445,15.35346462,0,0.801,5000,0,0,1.37,0.5,0.187,365,24.42168615,123.4205545,2.049020398,8.332205705,1,6.636515969,0.885016158,0.6680929,34.15180892,3.142753156,-57.67309904,0.009841951
8,1,8.600698855,15.45806782,0,0.801,5000,0,0,1.37,0.5,0.187,365,11.26907802,209.3599278,1.51025549,7.793440798,1,7.345657151,0.905775468,0.642067735,21.12089923,5.19591201,-57.76704245,0.007411005
9,1,4.852831406,18.13643126,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.1285082,156.7346502,1.765099589,8.048284897,1,13.58892929,0.884019547,0.835903923,18.40303198,3.017651258,-57.88668589,0.002687314
10,1,8.845755074,18.5065701,0,0.801,5000,0,0,1.37,0.5,0.187,365,7.066017975,111.5140107,2.217477572,8.500662879,1,15.13032785,0.898485177,0.250514688,18.35804467,11.50538872,-58.30865992,0.004845643
11,1,7.422309391,22.11663228,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.1027249,237.7957166,1.843572404,8.126757712,1,23.61239565,0.909294472,0.358098331,18.19272347,6.78899128,-58.40229922,0.003421769
12,1,12.97296831,19.12011632,0,0.801,5000,0,0,1.37,0.5,0.187,365,4.032361983,113.10853,1.663851117,4.805443771,1,15.72218931,0.886457359,0.868504418,17.36950264,5.00108608,-58.41621277,0.012466603
13,1,15.07807337,14.42914092,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.50895296,269.0176875,2.1903287,24.18147728,1,3.206372113,0.972480321,0.764235254,40.78378316,7.393949192,-58.59091476,0.039504066
14,1,6.252396587,14.65561001,0,0.801,5000,0,0,1.37,0.5,0.187,365,17.4042702,130.9256766,2.234878658,39.9339905,1,5.619782165,0.950528766,0.851799166,42.14905371,3.116240901,-58.72717587,0.012218947
15,1,4.259750741,31.18277674,0,0.801,5000,0,0,1.37,0.5,0.187,365,10.09884403,197.023386,1.973934382,17.68189765,1,52.12158548,0.842572717,0.813902185,24.00241782,3.30736221,-59.71335719,0.011310953
16,1,8.919779019,26.87288666,0,0.801,5000,0,0,1.37,0.5,0.187,365,6.64624482,209.2171531,0.488517688,19.33807361,1,34.41487599,0.882362782,0.242185959,24.21676697,15.76973807,-60.84340933,0.013850233
17,1,10.50695529,20.41900401,0,0.801,5000,0,0,1.37,0.5,0.187,365,9.061798605,219.4025783,0.173927388,37.87303923,1,14.22693637,0.919548103,0.278844377,30.99393859,13.20371462,-60.85528348,0.0150838
18,1,3.488150063,22.53808149,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.73927903,147.5783679,0.936293751,35.49381294,1,21.86053484,0.87049016,0.198501693,29.17089463,12.84122148,-61.40213173,0.013600968
19,1,7.039364414,13.3546873,0,0.801,5000,0,0,1.37,0.5,0.187,365,23.70331921,242.5840323,0.749609485,10.17438745,1,3.245583395,0.969341376,0.435781375,25.05915076,7.638329658,-61.52079638,0.033481658
20,1,11.08531531,17.97984651,0,0.801,5000,0,0,1.37,0.5,0.187,365,7.56066505,153.2067633,1.744580344,11.1693583,1,9.360501963,0.883558228,0.44723632,101.1917764,8.612028429,-61.53469796,0.032280731
21,1,8.417761828,22.43680056,0,0.801,5000,0,0,1.37,0.5,0.187,365,5.597710527,180.3119993,1.499519891,7.782705198,1,18.44085047,0.817062926,0.59400355,82.64155213,7.638215242,-62.31848047,0.031122773
22,1,7.164569287,13.90579933,0,0.801,5000,0,0,1.37,0.5,0.187,365,17.48837116,123.6760263,0.39667518,25.52941641,1,2.766570585,0.992086625,0.445372141,29.07487606,9.227696489,-62.8328405,0.025839541
23,1,6.556018668,18.06306084,0,0.801,5000,0,0,1.37,0.5,0.187,365,10.74048271,329.2895861,1.716267044,4.857859698,1,9.066894584,0.831875117,0.887900483,193.4024116,4.778070887,-62.87811644,0.061693698
24,1,4.389237968,13.81269194,0,0.801,5000,0,0,1.37,0.5,0.187,365,36.67716801,218.5597575,0.016015014,37.71512686,1,4.174992521,0.955250457,0.509758329,42.21745745,4.982095896,-63.76986617,0.012282696
25,1,9.244645205,14.93892062,0,0.801,5000,0,0,1.37,0.5,0.187,365,13.18176019,85.01250629,1.465308102,29.73964198,1,2.393027795,0.972925312,0.483759878,291.288627,10.17039548,-67.82333714,1.064121638
26,1,19.23561189,23.97762319,0,0.801,5000,0,0,1.37,0.5,0.187,365,6.444828334,665.1722673,0.630697917,22.62184649,1,19.39450032,0.835383281,0.685246942,391.1928607,10.93393328,-68.04648214,0.069452243
27,1,6.921284665,50.29299197,0,0.801,5000,0,0,1.37,0.5,0.187,365,4.411226045,261.5917647,1.59054031,7.873725617,1,145.0793054,0.75336954,0.707266671,298.5648735,7.087038279,-68.0591276,0.033673667
28,1,3.285663034,14.7305779,0,0.801,5000,0,0,1.37,0.5,0.187,365,41.43356227,103.7875995,0.211835691,34.76935488,1,2.542557786,0.967836592,0.464159359,36.64891097,7.142164413,-68.10551904,0.020619556
29,1,10.32060937,14.53113541,0,0.801,5000,0,0,1.37,0.5,0.187,365,16.56610878,132.6378839,0.256734468,31.672661,1,2.228276912,0.991728166,0.853803989,105.7630277,5.978463186,-70.48215611,0.147560786
30,1,4.20556504,14.64337327,0,0.801,5000,0,0,1.37,0.5,0.187,365,39.27974728,94.44025565,1.095565336,38.79467718,1,2.038097891,0.967816942,0.347488419,243.1632557,11.3630271,-93.23767967,0.33865895
31,1,5.22794192,11.87770833,0,0.801,5000,0,0,1.37,0.5,0.187,365,17.33168286,121.0171662,0.897814693,7.181,1,2.900758094,1.087951463,0.464062798,19.18561008,5.637740722,-57.54453202,0.009968954
32,1,11.5998687,12.22952602,0,0.801,5000,0,0,1.37,0.5,0.187,365,9.547448706,175.4661586,0.897814693,7.181,1,3.505883294,1.03371397,0.347157264,19.43181825,10.72626058,-57.60812513,0.005691381
33,1,13.95807059,12.38517974,0,0.801,5000,0,0,1.37,0.5,0.187,365,8.435841158,180.6697826,0.897814693,7.181,1,4.004995083,1.027986142,0.730603892,21.89051859,5.005376314,-57.67835936,0.008660673
34,1,6.421420951,12.38593986,0,0.801,5000,0,0,1.37,0.5,0.187,365,15.12275291,214.3643446,0.897814693,7.181,1,4.159779729,1.014977211,0.358393012,19.8458315,7.718574393,-57.68949377,0.005542066
35,1,4.499065551,12.53033071,0,0.801,5000,0,0,1.37,0.5,0.187,365,13.87183505,114.5284332,0.897814693,7.181,1,4.563461052,1.000675962,0.375728649,19.73751414,6.414571768,-57.69005759,0.006567762
36,1,4.860635006,12.4373975,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.96178694,77.94681174,0.897814693,7.181,1,3.534987452,1.04773881,0.334614875,23.15976597,7.260468762,-57.69304814,0.004719086
37,1,4.830280131,12.68965706,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.70029514,124.8382182,0.897814693,7.181,1,4.631929954,0.989128805,0.435019281,19.13548716,6.089731907,-57.69484282,0.007231223
38,1,6.476494005,12.39417254,0,0.801,5000,0,0,1.37,0.5,0.187,365,13.47110397,175.7851997,0.897814693,7.181,1,4.318133606,1.014022321,0.287085428,19.54278182,9.541758696,-57.70659535,0.008959425
39,1,5.337958592,12.53132877,0,0.801,5000,0,0,1.37,0.5,0.187,365,13.2957995,144.0283529,0.897814693,7.181,1,4.379040904,1.002297129,0.335355234,19.24215391,8.070465239,-57.70895105,0.003423206
40,1,6.922987914,12.89745678,0,0.801,5000,0,0,1.37,0.5,0.187,365,11.96853671,196.6009512,0.897814693,7.181,1,5.407380347,0.981422844,0.487398033,18.20329216,5.798831935,-57.78714632,0.010358946
41,1,4.739871573,13.58562256,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.0227429,119.2704351,0.897814693,7.181,1,6.405232622,0.970001012,0.334604137,18.66202999,6.859999863,-57.87727966,0.003920703
42,1,6.158686516,14.11955136,0,0.801,5000,0,0,1.37,0.5,0.187,365,9.206709157,149.0751561,0.897814693,7.181,1,7.524228032,0.942051868,0.44096345,18.87786271,6.502842952,-58.00317438,0.00354731
43,1,2.801917126,14.03946519,0,0.801,5000,0,0,1.37,0.5,0.187,365,15.52170903,118.2700342,0.897814693,7.181,1,7.446262925,0.947421446,0.548186074,20.27034642,3.659466997,-58.00319098,0.005905903
44,1,6.004987878,14.02426735,0,0.801,5000,0,0,1.37,0.5,0.187,365,11.19653286,181.7855885,0.897814693,7.181,1,7.825702593,0.954906763,0.741261214,17.85060555,3.40243439,-58.00851754,0.006731707
45,1,7.617478878,14.09327175,0,0.801,5000,0,0,1.37,0.5,0.187,365,7.250897503,206.6578824,0.897814693,7.181,1,7.100172466,0.911976183,0.8641648,18.74697197,4.79513066,-58.17369304,0.009998432
46,1,6.046486414,17.37591147,0,0.801,5000,0,0,1.37,0.5,0.187,365,9.616138151,214.6517448,0.897814693,7.181,1,13.67329312,0.923512476,0.145742586,17.69985477,18.83667421,-58.52380026,0.006535653
47,1,3.300021898,19.08057392,0,0.801,5000,0,0,1.37,0.5,0.187,365,6.586432072,74.58689212,0.897814693,7.181,1,17.22021271,0.891250598,0.206080388,19.09876882,12.69071434,-58.8125171,0.011453605
48,1,4.787599324,21.0544682,0,0.801,5000,0,0,1.37,0.5,0.187,365,12.78853563,147.9622633,0.897814693,7.181,1,20.4350886,1.031493223,0.160332066,15.08794125,10.73527063,-58.92981518,0.001214478
49,1,8.225069082,13.38913193,0,0.801,5000,0,0,1.37,0.5,0.187,365,10.72860209,216.3999969,0.897814693,7.181,1,3.742420775,0.987718032,0.519457555,45.39016428,7.439707643,-58.95118555,0.018295507
50,1,4.790833803,23.3532702,0,0.801,5000,0,0,1.37,0.5,0.187,365,15.15662136,267.3709912,0.897814693,7.181,1,29.3895463,1.019810223,0.628507562,15.08854924,2.784166221,-59.18607698,0.003895839
51,1,8.650083887,24.68593332,0,0.801,5000,0,0,1.37,0.5,0.187,365,4.397463419,154.3952016,0.897814693,7.181,1,34.96406045,0.90224783,0.209275119,17.55616108,17.48134235,-59.49567903,0.004870216
52,1,2.678517614,23.02310502,0,0.801,5000,0,0,1.37,0.5,0.187,365,8.850272889,363.7867152,0.897814693,7.181,1,29.05920022,0.840584671,0.77533651,23.0294983,4.70449128,-59.81110511,0.013305604
53,1,18.5297988,26.75796163,0,0.801,5000,0,0,1.37,0.5,0.187,365,32.29483805,78.4337345,0.897814693,7.181,1,16.7667877,1.161900835,0.275707628,14.31507806,3.731721452,-59.85389303,0.001919772
54,1,3.368799396,15.98733998,0,0.801,5000,0,0,1.37,0.5,0.187,365,6.290998341,129.1585297,0.897814693,7.181,1,9.527624051,0.856097263,0.40296154,78.85209015,9.881015961,-61.41630946,0.023366609
55,1,4.80021544,13.43040398,0,0.801,5000,0,0,1.37,0.5,0.187,365,9.001941373,119.472599,0.897814693,7.181,1,3.970111148,0.944238691,0.305356497,114.9817366,12.57670198,-61.54742882,0.026743581
56,1,14.45123734,15.01986867,0,0.801,5000,0,0,1.37,0.5,0.187,365,5.546884592,216.8495185,0.897814693,7.181,1,7.348663988,0.916249631,0.621385612,106.0052405,7.324572908,-61.68038944,0.021906543
57,1,7.667414714,23.25848402,0,0.801,5000,0,0,1.37,0.5,0.187,365,3.389103916,118.8232511,0.897814693,7.181,1,23.46317435,0.825194948,0.38287302,54.80478377,12.99272407,-61.80719617,0.018147525
58,1,6.116012,13.84332385,0,0.801,5000,0,0,1.37,0.5,0.187,365,6.737517632,174.575316,0.897814693,7.181,1,5.474923014,0.866269867,0.782307844,211.8537995,6.828047895,-63.12727591,0.102412791
59,1,3.011362415,16.41145867,0,0.801,5000,0,0,1.37,0.5,0.187,365,8.562639907,157.3371964,0.897814693,7.181,1,7.864046632,0.833055392,0.449220179,193.4294182,8.922673733,-63.46903715,0.051017159
