"","model_type","R0","gamma_val","omega_val","omega_m_val","kappa_val","rho_val","epsilon_val","mu_val","mj_val","m_val","delta_t","c","s","phi","c_v","s_v","phi_v","zeta","disp","d","loglik","loglik.se"
"1",2,26.4780989571214,11.2274047822352,6.34126368110537,0.801,5000,0,0,1.37,0.501,0.191,365,15.1901885147756,130,7.179,1,424.273702295242,3.01857713367344,0.763864476102073,72.6937936913768,4.40839480405921,-55.5211223946758,0.073697644729866
"2",2,41.1068034097803,11.1190702609895,4.93845622160198,0.801,5000,0,0,1.37,0.501,0.191,365,11.201850626213,130,7.179,1,356.263367619104,3.04987707570622,0.772449059914348,159.515246227151,5.01944337150212,-55.8566867001473,0.108602826134815
"3",2,25.8207897374512,11.3451276808576,6.76501854721556,0.801,5000,0,0,1.37,0.501,0.191,365,15.2157051621394,130,7.179,1,454.644242007066,2.99749001295902,0.472253765290683,135.14202091637,7.27222497848579,-56.0006608413544,0.0620235697509613
"4",2,27.2657226810304,11.9544246840525,4.69170697901948,0.801,5000,0,0,1.37,0.501,0.191,365,14.9352987359565,130,7.179,1,269.378809057549,3.0360317174321,0.397303316707991,137.476302698741,9.54104304328206,-56.0288232301275,0.080377056552633
"5",2,33.0058415341683,11.6151766082507,4.28139053924873,0.801,5000,0,0,1.37,0.501,0.191,365,12.7316101514776,130,7.179,1,268.606582860022,3.04301164925216,0.398784117676242,106.912983853395,9.61870029188589,-56.1587957269505,0.0456856152491932
"6",2,41.4060128218221,11.9051842179611,6.20866120648259,0.801,5000,0,0,1.37,0.501,0.191,365,10.2812381082718,130,7.179,1,752.305946363844,3.05045938091692,0.328915702189176,219.504865577852,13.5781747321191,-56.1597242071728,0.0693078888417792
"7",2,44.0070121616879,11.3160243018233,4.28883198315447,0.801,5000,0,0,1.37,0.501,0.191,365,10.6087626369289,130,7.179,1,331.914806240318,3.06263014406578,0.488567744931457,141.714814915492,8.51040631694394,-56.2107775254182,0.11372503847035
"8",2,57.7371075378209,11.3778377299671,4.36803294897734,0.801,5000,0,0,1.37,0.501,0.191,365,8.60722592885984,130,7.179,1,435.967777622046,3.06195408334712,0.336926185998945,279.961002171413,13.6194178875885,-56.2228982051531,0.0730394893470824
"9",2,28.5646391503955,11.6810647756331,9.1084198064783,0.801,5000,0,0,1.37,0.501,0.191,365,14.331650121687,130,7.179,1,696.554514569378,3.0302654307947,0.173566991579889,770.88497238904,20.928649480879,-56.425203654128,0.0518776170426463
"10",2,48.2374316991545,10.9403775934276,2.74466316865011,0.801,5000,0,0,1.37,0.501,0.191,365,9.84049524004853,130,7.179,1,149.023024934009,3.05660796702271,0.521212078757588,114.665037451587,7.55622745172705,-56.5639381444236,0.114123559288187
"11",2,48.7323275449083,11.28369616324,2.09144927700849,0.801,5000,0,0,1.37,0.501,0.191,365,9.84633050787695,130,7.179,1,86.5281368816961,3.05888608367101,0.732369176535771,96.3780832482469,5.50118980245381,-56.5658250657142,0.0596599539041075
"12",2,23.243343806183,11.4318829063509,2.89058227908196,0.801,5000,0,0,1.37,0.501,0.191,365,16.648114255724,130,7.179,1,81.6459393077662,3.02362521716797,0.662500525794966,103.384373318817,4.83239237975517,-56.6402411146889,0.0463702619946483
"13",2,39.1225754320162,11.7492511072313,3.0318349875123,0.801,5000,0,0,1.37,0.501,0.191,365,11.6303545587597,130,7.179,1,164.186611677753,3.07489400093069,0.526182695653947,97.6751791717478,7.73034333129751,-56.6686209234477,0.110518418019204
"14",2,29.2315800186577,11.6858128608326,4.55794193594431,0.801,5000,0,0,1.37,0.501,0.191,365,14.2724936686209,130,7.179,1,260.264887802791,3.03621983974409,0.461110945442386,154.81179478896,7.79794303214533,-56.6855323997258,0.0793896269334376
"15",2,41.3623980912029,11.7081811690305,2.61887771495689,0.801,5000,0,0,1.37,0.501,0.191,365,11.5602824787932,130,7.179,1,116.965805968558,3.0742938269828,0.291947511202299,182.639629825857,13.9037124884557,-57.0648038931014,0.0816325641586439
"16",2,58.8569161870586,11.1872254820355,3.88058877617883,0.801,5000,0,0,1.37,0.501,0.191,365,8.38500164976275,130,7.179,1,423.957301996988,3.05446993657696,0.53015662993544,628.615715656558,8.93265841108064,-57.2253198218148,0.136267215325484
"17",2,54.7636576973669,11.5323423581868,2.94339809947701,0.801,5000,0,0,1.37,0.501,0.191,365,9.1761205704999,130,7.179,1,224.833542855336,3.06176896489784,0.274084798804506,329.058723472267,16.9688091826015,-57.3415591107786,0.0526198463244828
"18",2,17.2082915618354,10.6997587339061,13.071616946159,0.801,5000,0,0,1.37,0.501,0.191,365,22.0719639258345,130,7.179,1,759.072583585342,2.97353585033494,0.777736532938024,324.994118562121,3.35310828766901,-57.3888029171117,0.0332356816813671
"19",2,30.1909236953818,11.9509258748444,2.59093418166186,0.801,5000,0,0,1.37,0.501,0.191,365,13.7141157367365,130,7.179,1,85.1908746074109,3.06827318036947,0.74533092983128,198.062838536936,4.85376667044369,-57.5293502604132,0.0531277564761321
"20",2,38.529350672512,11.5604253134858,3.32207532673732,0.801,5000,0,0,1.37,0.501,0.191,365,11.7209099972055,130,7.179,1,193.305394845812,3.05628100173212,0.87823671309399,540.735339573353,4.56240172216283,-57.5422728060922,0.328625590899346
"21",2,42.7259924874722,12.1841550947521,2.89204320293969,0.801,5000,0,0,1.37,0.501,0.191,365,10.3377504911208,130,7.179,1,216.15985860346,3.04353010177697,0.592388701406439,658.492688860839,8.03778890058643,-57.5482945932719,0.0867378839184361
"22",2,42.8220365510032,11.6679739286869,2.81592130857732,0.801,5000,0,0,1.37,0.501,0.191,365,10.6225677539363,130,7.179,1,156.010502883111,3.06605848217331,0.332706076724224,1355.33791771861,12.6600333008279,-58.0781211359069,0.178391256867866
"23",2,34.1377492050309,12.1436663199983,3.3079592998947,0.801,5000,0,0,1.37,0.501,0.191,365,12.8284917881309,130,7.179,1,179.031634903846,3.05598440483335,0.5430522077736,2060.17304355699,7.39503129293288,-58.3387882682703,0.145331142251294
"24",2,32.7337818844246,12.3072726701222,1.85497180539503,0.801,5000,0,0,1.37,0.501,0.191,365,12.4848469288671,130,7.179,1,60.1443470156622,3.06190721684836,0.494238661743285,373.728615333043,8.12187128491475,-58.4819956511226,0.0931528930212591
"25",2,42.5685529746162,12.0240320077704,2.8593053229742,0.801,5000,0,0,1.37,0.501,0.191,365,10.0642660795904,130,7.179,1,194.810996000644,3.06567984587097,0.655916661222786,743.936012219652,6.67009403835544,-58.6079691928296,0.199181880878539
"26",2,26.2017465629415,11.3768043579849,2.66046132271227,0.801,5000,0,0,1.37,0.501,0.191,365,16.5217434798954,130,7.179,1,76.7501275013868,3.05290931736652,0.660598326227625,363.823987134951,4.93018729900809,-58.7468424518246,0.10402248488687
"27",2,43.8133196652459,11.6826254744129,2.04753673443623,0.801,5000,0,0,1.37,0.501,0.191,365,10.7211803569704,130,7.179,1,82.2776002877776,3.08091777792219,0.435587173511129,360.240042980595,9.28339786892026,-58.8793358013021,0.0864837197913524
"28",2,40.405258615875,8.9671465192567,11.7570908001697,0.801,5000,0,0,1.37,0.501,0.191,365,55.9024735177155,130,7.179,1,184.001899754516,3.1631997025445,0.802405552538594,192.183468510111,1.63584346810681,-59.0172969350334,0.0120928013133957
"29",2,26.050862461383,7.21515003821246,5.74173467799656,0.801,5000,0,0,1.37,0.501,0.191,365,23.1798932254237,130,7.179,1,112.113902158469,2.99439133806515,0.858736255697627,430.792966653037,1.57333543672126,-63.224348511319,0.0104675227989486
"30",2,2.08385179302015,10.1643371542848,169.971552803774,0.801,5000,0,0,1.37,0.501,0.191,365,4.73678458496134,130,7.179,1,115.645357162914,1.65301370475117,0.902998281867485,27.3441561237671,14.656380322517,-66.0766580305488,0.195014531006309
